filename,width,height,depth,total_objects,live,dead,shell,class1,xmin,ymin,xmax,ymax,class2,xmin,ymin,xmax,ymax,class3,xmin,ymin,xmax,ymax,class4,xmin,ymin,xmax,ymax,class5,xmin,ymin,xmax,ymax,class6,xmin,ymin,xmax,ymax,class7,xmin,ymin,xmax,ymax,class8,xmin,ymin,xmax,ymax,class9,xmin,ymin,xmax,ymax
P1010124_no oysters.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010125_no oysters.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010126_no oysters.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010128_no oysters.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010124_no oysters_r1.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010125_no oysters_r1.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010126_no oysters_r1.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010128_no oysters_r1.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010124_no oysters_r2.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010125_no oysters_r2.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010126_no oysters_r2.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010128_no oysters_r2.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010124_no oysters_r3.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1010125_no oysters_r3.JPG,3456,3456,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
